Timestamp,Latitude,Longitude,u-component,v-component
2018-08-13 18:00:00,28.0,76.0,-1.056,2.4320000000000004
2018-08-13 18:00:00,28.0,77.0,-1.8080000000000003,0.096
2018-08-13 18:00:00,28.0,78.0,-2.4160000000000004,-0.48
2020-07-15 06:00:00,29.0,76.0,-5.184000000000001,3.632
2020-07-15 06:00:00,29.0,77.0,-6.464,2.5600000000000005
2020-07-15 06:00:00,29.0,78.0,-7.088,2.8480000000000003
2020-07-15 06:00:00,28.0,76.0,-5.920000000000001,0.44800000000000006
2020-07-15 06:00:00,28.0,77.0,-5.312000000000001,-0.128
2020-07-15 06:00:00,28.0,78.0,-7.024,0.8800000000000001
2020-10-07 12:00:00,29.0,76.0,1.6480000000000001,-2.4480000000000004
2020-10-07 12:00:00,29.0,77.0,1.2960000000000003,-3.84
2020-10-07 12:00:00,29.0,78.0,2.5600000000000005,-3.184
2020-10-07 12:00:00,28.0,76.0,2.5760000000000005,-2.0
2020-10-07 12:00:00,28.0,77.0,1.616,-3.184
2020-10-07 12:00:00,28.0,78.0,0.496,-4.512
2020-07-11 06:00:00,29.0,76.0,2.4640000000000004,1.5040000000000002
2020-07-11 06:00:00,29.0,77.0,3.232,-0.6560000000000001
2020-07-11 06:00:00,29.0,78.0,4.368,-1.6640000000000001
2020-07-11 06:00:00,28.0,76.0,5.6000000000000005,1.4080000000000001
2020-07-11 06:00:00,28.0,77.0,2.08,-3.9520000000000004
2020-07-11 06:00:00,28.0,78.0,6.704000000000001,0.048
2019-03-26 18:00:00,29.0,76.0,0.7520000000000001,-3.8240000000000003
2019-03-26 18:00:00,29.0,77.0,1.04,-3.184
2019-03-26 18:00:00,29.0,78.0,2.5280000000000005,-3.2
2019-03-26 18:00:00,28.0,76.0,2.9760000000000004,-1.4560000000000002
2019-03-26 18:00:00,28.0,77.0,3.6480000000000006,-2.4160000000000004
2019-03-26 18:00:00,28.0,78.0,2.208,-2.5280000000000005
2019-07-10 18:00:00,29.0,76.0,4.992000000000001,4.464
2019-07-10 18:00:00,29.0,77.0,2.7840000000000003,1.6800000000000002
2019-07-10 18:00:00,29.0,78.0,-0.4,1.8719999999999999
2019-07-10 18:00:00,28.0,76.0,11.248000000000001,6.288
2019-07-10 18:00:00,28.0,77.0,2.4320000000000004,4.48
2019-07-10 18:00:00,28.0,78.0,-0.8320000000000001,4.352
2019-03-23 18:00:00,29.0,76.0,-1.936,-5.168
2019-03-23 18:00:00,29.0,77.0,3.088,-5.424
2019-03-23 18:00:00,29.0,78.0,4.720000000000001,-4.464
2019-03-23 18:00:00,28.0,76.0,-2.224,-3.536
2019-03-23 18:00:00,28.0,77.0,1.7120000000000002,-4.208
2019-03-23 18:00:00,28.0,78.0,3.664,-2.8320000000000003
2020-05-08 12:00:00,29.0,76.0,1.344,-3.2480000000000007
2020-05-08 12:00:00,29.0,77.0,3.5840000000000005,-3.4880000000000004
2020-05-08 12:00:00,29.0,78.0,1.6800000000000002,-7.808
2020-05-08 12:00:00,28.0,76.0,0.576,-7.344
2020-05-08 12:00:00,28.0,77.0,-2.8320000000000003,-7.456
2020-05-08 12:00:00,28.0,78.0,3.136,-2.304
2019-06-18 00:00:00,29.0,76.0,-8.512,6.224
2019-06-18 00:00:00,29.0,77.0,2.08,5.248000000000001
2019-06-18 00:00:00,29.0,78.0,5.136,1.2160000000000002
2019-06-18 00:00:00,28.0,76.0,-12.176000000000002,-2.9120000000000004
2019-06-18 00:00:00,28.0,77.0,-0.768,-5.024000000000001
2019-06-18 00:00:00,28.0,78.0,3.9840000000000004,0.7040000000000001
2019-12-14 12:00:00,29.0,76.0,0.36800000000000005,-0.46399999999999997
2019-12-14 12:00:00,29.0,77.0,-0.032,-1.2320000000000002
2019-12-14 12:00:00,29.0,78.0,-0.6560000000000001,-2.128
2019-12-14 12:00:00,28.0,76.0,-1.2160000000000002,-1.952
2019-12-14 12:00:00,28.0,77.0,0.032,-2.9920000000000004
2019-12-14 12:00:00,28.0,78.0,0.6240000000000001,-2.352
2019-05-01 18:00:00,29.0,76.0,2.6560000000000006,-5.088000000000001
2019-05-01 18:00:00,29.0,77.0,0.272,-2.8000000000000003
2019-05-01 18:00:00,29.0,78.0,-4.48,1.024
2019-05-01 18:00:00,28.0,76.0,2.4000000000000004,-2.224
2019-05-01 18:00:00,28.0,77.0,1.8719999999999999,0.048
2019-05-01 18:00:00,28.0,78.0,0.36800000000000005,3.28
2019-09-24 18:00:00,29.0,76.0,-3.696,2.9760000000000004
2019-09-24 18:00:00,29.0,77.0,-3.8560000000000003,2.672
2019-09-24 18:00:00,29.0,78.0,-2.8160000000000003,2.5920000000000005
2019-09-24 18:00:00,28.0,76.0,-5.696000000000001,2.8960000000000004
2019-09-24 18:00:00,28.0,77.0,-3.0240000000000005,3.12
2019-09-24 18:00:00,28.0,78.0,-2.08,1.8080000000000003
2019-10-09 12:00:00,29.0,76.0,0.32000000000000006,-1.4400000000000002
2019-10-09 12:00:00,29.0,77.0,-1.7600000000000002,-3.2
2019-10-09 12:00:00,29.0,78.0,0.9600000000000002,-1.2800000000000002
2019-10-09 12:00:00,28.0,76.0,-0.6400000000000001,-2.4000000000000004
2019-10-09 12:00:00,28.0,77.0,-3.6800000000000006,-0.9600000000000002
2019-10-09 12:00:00,28.0,78.0,-2.4000000000000004,0.4800000000000001
2019-10-11 12:00:00,29.0,76.0,-3.0560000000000005,-1.568
2019-10-11 12:00:00,29.0,77.0,-0.44800000000000006,-2.6560000000000006
2019-10-11 12:00:00,29.0,78.0,-0.43200000000000005,-1.3280000000000003
2019-10-11 12:00:00,28.0,76.0,-2.4800000000000004,-2.4160000000000004
2019-10-11 12:00:00,28.0,77.0,0.36800000000000005,-0.496
2019-10-11 12:00:00,28.0,78.0,-0.6080000000000001,1.2960000000000003
2019-06-16 00:00:00,29.0,76.0,5.216000000000001,4.336
2019-06-16 00:00:00,29.0,77.0,6.0,2.7840000000000003
2019-06-16 00:00:00,29.0,78.0,7.5360000000000005,0.96
2019-06-16 00:00:00,28.0,76.0,5.664000000000001,-2.08
2019-06-16 00:00:00,28.0,77.0,6.144,-0.7520000000000001
2019-06-16 00:00:00,28.0,78.0,6.800000000000001,-0.512
2019-10-03 12:00:00,29.0,76.0,-2.048,-2.16
2019-10-03 12:00:00,29.0,77.0,-0.768,-3.312
2019-10-03 12:00:00,29.0,78.0,-1.6,-4.112
2019-10-03 12:00:00,28.0,76.0,-1.056,-0.256
2019-10-03 12:00:00,28.0,77.0,-1.2160000000000002,-0.8320000000000001
2019-10-03 12:00:00,28.0,78.0,-0.43200000000000005,1.136
2018-10-01 18:00:00,29.0,76.0,-2.24,-0.6400000000000001
2018-10-01 18:00:00,29.0,77.0,-0.6400000000000001,-2.4000000000000004
2018-10-01 18:00:00,29.0,78.0,1.7600000000000002,-2.8800000000000003
2018-10-01 18:00:00,28.0,76.0,-1.9200000000000004,1.2800000000000002
2018-10-01 18:00:00,28.0,77.0,-0.9600000000000002,-0.6400000000000001
2018-10-01 18:00:00,28.0,78.0,-1.7600000000000002,-1.7600000000000002
2018-05-07 06:00:00,29.0,76.0,2.6240000000000006,-2.5280000000000005
2018-05-07 06:00:00,29.0,77.0,3.5840000000000005,-2.8320000000000003
2018-05-07 06:00:00,29.0,78.0,5.856000000000001,-4.24
2018-05-07 06:00:00,28.0,76.0,8.32,-0.56
2018-05-07 06:00:00,28.0,77.0,6.0,-2.8320000000000003
2018-05-07 06:00:00,28.0,78.0,5.728000000000001,-3.728
2019-11-18 00:00:00,29.0,76.0,3.8880000000000003,-1.4400000000000002
2019-11-18 00:00:00,29.0,77.0,4.784000000000001,-0.672
2019-11-18 00:00:00,29.0,78.0,5.5520000000000005,-1.4560000000000002
2019-11-18 00:00:00,28.0,76.0,4.16,0.4
2019-11-18 00:00:00,28.0,77.0,3.728,-0.8160000000000001
2019-11-18 00:00:00,28.0,78.0,4.752000000000001,-1.04
2018-11-28 06:00:00,29.0,76.0,-1.6800000000000002,3.6800000000000006
2018-11-28 06:00:00,29.0,77.0,-1.136,2.368
2018-11-28 06:00:00,29.0,78.0,0.0,0.032
2018-11-28 06:00:00,28.0,76.0,-4.656000000000001,2.8000000000000003
2018-11-28 06:00:00,28.0,77.0,-4.272,2.6080000000000005
2018-11-28 06:00:00,28.0,78.0,-2.6240000000000006,-0.784
2018-05-13 12:00:00,29.0,76.0,2.8640000000000003,-2.368
2018-05-13 12:00:00,29.0,77.0,0.96,-2.112
2018-05-13 12:00:00,29.0,78.0,8.208,-2.5920000000000005
2018-05-13 12:00:00,28.0,76.0,8.832,-4.112
2018-05-13 12:00:00,28.0,77.0,0.6080000000000001,-4.608
2018-05-13 12:00:00,28.0,78.0,2.32,-3.8880000000000003
2019-08-12 12:00:00,29.0,76.0,3.2160000000000006,-2.096
2019-08-12 12:00:00,29.0,77.0,4.768,0.496
2019-08-12 12:00:00,29.0,78.0,5.328,0.048
2019-08-12 12:00:00,28.0,76.0,1.5040000000000002,-2.9120000000000004
2019-08-12 12:00:00,28.0,77.0,0.7040000000000001,-4.176
2019-08-12 12:00:00,28.0,78.0,2.272,-3.8560000000000003
2018-12-21 18:00:00,29.0,76.0,0.16000000000000003,0.9600000000000002
2018-12-21 18:00:00,29.0,77.0,1.9200000000000004,-0.9600000000000002
2018-12-21 18:00:00,29.0,78.0,3.2,-1.6
2018-12-21 18:00:00,28.0,76.0,-0.16000000000000003,1.12
2018-12-21 18:00:00,28.0,77.0,1.4400000000000002,0.0
2018-12-21 18:00:00,28.0,78.0,2.08,-1.2800000000000002
2018-07-12 18:00:00,29.0,76.0,-5.648000000000001,4.256
2018-07-12 18:00:00,29.0,77.0,-5.856000000000001,0.17600000000000002
2018-07-12 18:00:00,29.0,78.0,-3.7920000000000003,0.7040000000000001
2018-07-12 18:00:00,28.0,76.0,-5.232,4.048000000000001
2018-07-12 18:00:00,28.0,77.0,-5.5200000000000005,2.72
2018-07-12 18:00:00,28.0,78.0,-4.048000000000001,3.2
2019-10-28 00:00:00,29.0,76.0,0.35200000000000004,0.8800000000000001
2019-10-28 00:00:00,29.0,77.0,2.5120000000000005,0.0
2019-10-28 00:00:00,29.0,78.0,-0.56,-1.2320000000000002
2019-10-28 00:00:00,28.0,76.0,0.43200000000000005,1.2480000000000002
2019-10-28 00:00:00,28.0,77.0,1.072,-1.936
2019-10-28 00:00:00,28.0,78.0,2.048,-1.6480000000000001
2019-02-11 00:00:00,29.0,76.0,-1.2160000000000002,0.288
2019-02-11 00:00:00,29.0,77.0,0.8640000000000001,-1.952
2019-02-11 00:00:00,29.0,78.0,3.2,-2.4320000000000004
2019-02-11 00:00:00,28.0,76.0,-0.8960000000000001,0.6400000000000001
2019-02-11 00:00:00,28.0,77.0,0.7040000000000001,-1.5040000000000002
2019-02-11 00:00:00,28.0,78.0,1.344,-2.352
2020-05-22 06:00:00,29.0,76.0,-0.944,3.8240000000000003
2020-05-22 06:00:00,29.0,77.0,2.4480000000000004,0.096
2020-05-22 06:00:00,29.0,78.0,3.44,0.4
2020-05-22 06:00:00,28.0,76.0,8.352,-1.3760000000000001
2020-05-22 06:00:00,28.0,77.0,5.664000000000001,-1.3920000000000001
2020-05-22 06:00:00,28.0,78.0,4.256,1.6960000000000002
2019-03-04 18:00:00,29.0,76.0,-0.8800000000000001,-3.4240000000000004
2019-03-04 18:00:00,29.0,77.0,1.552,-3.376
2019-03-04 18:00:00,29.0,78.0,2.704,-2.736
2019-03-04 18:00:00,28.0,76.0,-1.168,-0.544
2019-03-04 18:00:00,28.0,77.0,0.256,-2.736
2019-03-04 18:00:00,28.0,78.0,0.48,-4.112
2020-03-29 12:00:00,29.0,76.0,3.44,-2.208
2020-03-29 12:00:00,29.0,77.0,3.8880000000000003,-4.704
2020-03-29 12:00:00,29.0,78.0,6.272,-4.784000000000001
2020-03-29 12:00:00,28.0,76.0,1.968,-6.48
2020-03-29 12:00:00,28.0,77.0,3.3920000000000003,-5.5520000000000005
2020-03-29 12:00:00,28.0,78.0,3.6480000000000006,-2.128
2018-12-04 00:00:00,29.0,76.0,-2.368,0.336
2018-12-04 00:00:00,29.0,77.0,-1.152,-1.008
2018-12-04 00:00:00,29.0,78.0,0.0,-0.8480000000000001
2018-12-04 00:00:00,28.0,76.0,-1.7920000000000003,1.072
2018-12-04 00:00:00,28.0,77.0,-1.008,0.35200000000000004
2018-12-04 00:00:00,28.0,78.0,-1.024,-1.616
2018-10-23 00:00:00,29.0,76.0,-2.7200000000000006,-1.12
2018-10-23 00:00:00,29.0,77.0,1.4400000000000002,-1.6
2018-10-23 00:00:00,29.0,78.0,-0.16000000000000003,-2.8800000000000003
2018-10-23 00:00:00,28.0,76.0,-0.32000000000000006,2.4000000000000004
2018-10-23 00:00:00,28.0,77.0,0.9600000000000002,-0.32000000000000006
2018-10-23 00:00:00,28.0,78.0,0.9600000000000002,-1.6
2020-10-27 06:00:00,29.0,76.0,2.9120000000000004,-0.7520000000000001
2020-10-27 06:00:00,29.0,77.0,3.232,-2.704
2020-10-27 06:00:00,29.0,78.0,5.232,-4.080000000000001
2020-10-27 06:00:00,28.0,76.0,3.2480000000000007,-3.3920000000000003
2020-10-27 06:00:00,28.0,77.0,1.6,-1.968
2020-10-27 06:00:00,28.0,78.0,2.4800000000000004,-3.8240000000000003
2020-04-24 00:00:00,29.0,76.0,2.08,2.672
2020-04-24 00:00:00,29.0,77.0,-1.584,-0.512
2020-04-24 00:00:00,29.0,78.0,-3.088,1.936
2020-04-24 00:00:00,28.0,76.0,1.3920000000000001,3.44
2020-04-24 00:00:00,28.0,77.0,-1.168,2.4160000000000004
2020-04-24 00:00:00,28.0,78.0,-2.128,4.5920000000000005
2020-02-11 12:00:00,29.0,76.0,-0.30400000000000005,-2.8960000000000004
2020-02-11 12:00:00,29.0,77.0,1.6800000000000002,-3.776
2020-02-11 12:00:00,29.0,78.0,3.408,-1.168
2020-02-11 12:00:00,28.0,76.0,-2.352,-4.448
2020-02-11 12:00:00,28.0,77.0,-0.384,-4.256
2020-02-11 12:00:00,28.0,78.0,1.936,-1.4560000000000002
2019-06-09 00:00:00,29.0,76.0,-0.6880000000000001,1.36
2019-06-09 00:00:00,29.0,77.0,1.2320000000000002,1.136
2019-06-09 00:00:00,29.0,78.0,-2.352,1.3920000000000001
2019-06-09 00:00:00,28.0,76.0,-0.672,5.664000000000001
2019-06-09 00:00:00,28.0,77.0,1.2000000000000002,3.632
2019-06-09 00:00:00,28.0,78.0,1.4080000000000001,2.4320000000000004
2018-08-07 00:00:00,29.0,76.0,-1.2640000000000002,2.5280000000000005
2018-08-07 00:00:00,29.0,77.0,-3.8240000000000003,-0.992
2018-08-07 00:00:00,29.0,78.0,-2.288,-2.304
2018-08-07 00:00:00,28.0,76.0,-1.984,-0.48
2018-08-07 00:00:00,28.0,77.0,-2.5760000000000005,-0.768
2018-08-07 00:00:00,28.0,78.0,-4.192,-3.504
2018-09-02 12:00:00,29.0,76.0,-2.5600000000000005,-4.944
2018-09-02 12:00:00,29.0,77.0,0.7360000000000001,-3.5520000000000005
2018-09-02 12:00:00,29.0,78.0,2.9120000000000004,-0.336
2018-09-02 12:00:00,28.0,76.0,-0.768,-5.232
2018-09-02 12:00:00,28.0,77.0,0.16000000000000003,-5.312000000000001
2018-09-02 12:00:00,28.0,78.0,-1.8559999999999999,0.96
2018-12-15 06:00:00,29.0,76.0,3.184,-4.080000000000001
2018-12-15 06:00:00,29.0,77.0,3.168,-3.5520000000000005
2018-12-15 06:00:00,29.0,78.0,2.272,-2.5600000000000005
2018-12-15 06:00:00,28.0,76.0,2.8480000000000003,-3.968
2018-12-15 06:00:00,28.0,77.0,4.368,-4.272
2018-12-15 06:00:00,28.0,78.0,4.256,-2.4320000000000004
2020-05-04 00:00:00,29.0,76.0,-2.6400000000000006,0.8960000000000001
2020-05-04 00:00:00,29.0,77.0,2.704,1.2640000000000002
2020-05-04 00:00:00,29.0,78.0,1.4080000000000001,0.6240000000000001
2020-05-04 00:00:00,28.0,76.0,-5.104,-3.84
2020-05-04 00:00:00,28.0,77.0,1.6640000000000001,-1.12
2020-05-04 00:00:00,28.0,78.0,-0.08000000000000002,-0.9279999999999999
2018-11-21 06:00:00,29.0,76.0,4.208,-2.304
2018-11-21 06:00:00,29.0,77.0,4.912000000000001,-1.7760000000000002
2018-11-21 06:00:00,29.0,78.0,5.5040000000000004,-3.184
2018-11-21 06:00:00,28.0,76.0,1.6,-3.6
2018-11-21 06:00:00,28.0,77.0,2.9120000000000004,-3.44
2018-11-21 06:00:00,28.0,78.0,3.6800000000000006,-2.704
2020-09-13 06:00:00,29.0,76.0,-2.9440000000000004,-0.8320000000000001
2020-09-13 06:00:00,29.0,77.0,-2.6400000000000006,-0.7360000000000001
2020-09-13 06:00:00,29.0,78.0,-2.8480000000000003,2.8160000000000003
2020-09-13 06:00:00,28.0,76.0,-1.952,-3.5520000000000005
2020-09-13 06:00:00,28.0,77.0,-2.112,-3.408
2020-09-13 06:00:00,28.0,78.0,-3.632,0.128
2020-06-21 00:00:00,29.0,76.0,1.8559999999999999,0.32000000000000006
2020-06-21 00:00:00,29.0,77.0,-5.136,0.032
2020-06-21 00:00:00,29.0,78.0,-5.024000000000001,-0.11200000000000002
2020-06-21 00:00:00,28.0,76.0,6.144,0.36800000000000005
2020-06-21 00:00:00,28.0,77.0,-1.616,0.8320000000000001
2020-06-21 00:00:00,28.0,78.0,-2.176,-1.4560000000000002
2019-11-18 06:00:00,29.0,76.0,8.144,-2.352
2019-11-18 06:00:00,29.0,77.0,7.984000000000001,-3.4880000000000004
2019-11-18 06:00:00,29.0,78.0,7.952,-2.032
2019-11-18 06:00:00,28.0,76.0,6.384,-4.848000000000001
2019-11-18 06:00:00,28.0,77.0,7.392,-4.16
2019-11-18 06:00:00,28.0,78.0,8.224,-3.728
2020-09-08 12:00:00,29.0,76.0,-3.4240000000000004,-5.920000000000001
2020-09-08 12:00:00,29.0,77.0,1.6480000000000001,-3.472
2020-09-08 12:00:00,29.0,78.0,2.8160000000000003,-2.8480000000000003
2020-09-08 12:00:00,28.0,76.0,-0.8160000000000001,-2.272
2020-09-08 12:00:00,28.0,77.0,0.8800000000000001,-2.9280000000000004
2020-09-08 12:00:00,28.0,78.0,-0.56,-0.17600000000000002
2020-04-15 00:00:00,29.0,76.0,1.168,3.088
2020-04-15 00:00:00,29.0,77.0,-2.7520000000000002,-0.8480000000000001
2020-04-15 00:00:00,29.0,78.0,-5.120000000000001,0.512
2020-04-15 00:00:00,28.0,76.0,3.2,2.016
2020-04-15 00:00:00,28.0,77.0,1.7120000000000002,0.7200000000000001
2020-04-15 00:00:00,28.0,78.0,-0.9120000000000001,1.5040000000000002
2018-06-26 18:00:00,29.0,76.0,-6.976000000000001,5.184000000000001
2018-06-26 18:00:00,29.0,77.0,2.096,5.488
2018-06-26 18:00:00,29.0,78.0,2.048,-1.12
2018-06-26 18:00:00,28.0,76.0,-3.0080000000000005,0.064
2018-06-26 18:00:00,28.0,77.0,-2.8960000000000004,-5.104
2018-06-26 18:00:00,28.0,78.0,-0.56,-7.024
2020-10-04 06:00:00,29.0,76.0,0.672,0.36800000000000005
2020-10-04 06:00:00,29.0,77.0,0.8160000000000001,-0.35200000000000004
2020-10-04 06:00:00,29.0,78.0,2.9920000000000004,-3.168
2020-10-04 06:00:00,28.0,76.0,-0.016,-4.192
2020-10-04 06:00:00,28.0,77.0,2.112,0.528
2020-10-04 06:00:00,28.0,78.0,2.272,-2.32
2020-05-18 06:00:00,29.0,76.0,6.080000000000001,3.0400000000000005
2020-05-18 06:00:00,29.0,77.0,4.0,-1.9200000000000004
2020-05-18 06:00:00,29.0,78.0,7.2,-5.280000000000001
2020-05-18 06:00:00,28.0,76.0,8.32,-4.16
2020-05-18 06:00:00,28.0,77.0,5.6000000000000005,-2.7200000000000006
2020-05-18 06:00:00,28.0,78.0,7.2,-5.440000000000001
2019-04-01 00:00:00,29.0,76.0,3.4240000000000004,-2.6080000000000005
2019-04-01 00:00:00,29.0,77.0,4.24,-2.064
2019-04-01 00:00:00,29.0,78.0,4.64,-1.904
2019-04-01 00:00:00,28.0,76.0,0.7360000000000001,-1.4720000000000002
2019-04-01 00:00:00,28.0,77.0,3.6800000000000006,-1.6
2019-04-01 00:00:00,28.0,78.0,3.968,-1.5040000000000002
2018-09-13 18:00:00,29.0,76.0,4.640000000000001,6.080000000000001
2018-09-13 18:00:00,29.0,77.0,3.5200000000000005,3.2
2018-09-13 18:00:00,29.0,78.0,0.9600000000000002,0.6400000000000001
2018-09-13 18:00:00,28.0,76.0,5.280000000000001,3.8400000000000007
2018-09-13 18:00:00,28.0,77.0,4.960000000000001,1.2800000000000002
2018-09-13 18:00:00,28.0,78.0,3.6800000000000006,1.7600000000000002
2018-10-19 12:00:00,29.0,76.0,-0.22400000000000003,-2.304
2018-10-19 12:00:00,29.0,77.0,0.16000000000000003,-2.9280000000000004
2018-10-19 12:00:00,29.0,78.0,2.4000000000000004,-1.4400000000000002
2018-10-19 12:00:00,28.0,76.0,-1.8719999999999999,-2.7840000000000003
2018-10-19 12:00:00,28.0,77.0,-0.56,-2.8160000000000003
2018-10-19 12:00:00,28.0,78.0,2.5280000000000005,-1.344
2019-04-22 18:00:00,29.0,76.0,-0.4,-3.088
2019-04-22 18:00:00,29.0,77.0,0.192,-2.4640000000000004
2019-04-22 18:00:00,29.0,78.0,0.96,-1.4240000000000002
2019-04-22 18:00:00,28.0,76.0,-0.8960000000000001,-1.904
2019-04-22 18:00:00,28.0,77.0,1.6640000000000001,-1.8719999999999999
2019-04-22 18:00:00,28.0,78.0,0.256,-1.536
2019-11-30 00:00:00,29.0,76.0,0.0,-3.0400000000000005
2019-11-30 00:00:00,29.0,77.0,1.584,-2.24
2019-11-30 00:00:00,29.0,78.0,3.0400000000000005,-2.384
2019-11-30 00:00:00,28.0,76.0,0.7360000000000001,-0.032
2019-11-30 00:00:00,28.0,77.0,1.6800000000000002,-2.048
2019-11-30 00:00:00,28.0,78.0,0.7200000000000001,-2.8160000000000003
2018-08-15 06:00:00,29.0,76.0,2.5120000000000005,-4.720000000000001
2018-08-15 06:00:00,29.0,77.0,0.41600000000000004,-0.288
2018-08-15 06:00:00,29.0,78.0,-0.6400000000000001,0.6240000000000001
2018-08-15 06:00:00,28.0,76.0,3.776,-5.104
2018-08-15 06:00:00,28.0,77.0,0.36800000000000005,-3.9840000000000004
2018-08-15 06:00:00,28.0,78.0,-2.8320000000000003,-0.56
2018-08-05 18:00:00,29.0,76.0,-1.4720000000000002,4.880000000000001
2018-08-05 18:00:00,29.0,77.0,-3.152,4.416
2018-08-05 18:00:00,29.0,78.0,-0.6880000000000001,0.768
2018-08-05 18:00:00,28.0,76.0,-2.288,4.016000000000001
2018-08-05 18:00:00,28.0,77.0,-3.168,3.568
2018-08-05 18:00:00,28.0,78.0,-2.288,1.7920000000000003
2019-03-05 06:00:00,29.0,76.0,4.800000000000001,-3.472
2019-03-05 06:00:00,29.0,77.0,5.008,-3.2960000000000003
2019-03-05 06:00:00,29.0,78.0,6.144,-3.7119999999999997
2019-03-05 06:00:00,28.0,76.0,3.8240000000000003,-4.192
2019-03-05 06:00:00,28.0,77.0,4.448,-4.448
2019-03-05 06:00:00,28.0,78.0,5.072,-3.7600000000000002
2020-02-22 06:00:00,29.0,76.0,-4.768,-2.9440000000000004
2020-02-22 06:00:00,29.0,77.0,-4.048000000000001,-1.3920000000000001
2020-02-22 06:00:00,29.0,78.0,-3.84,0.20800000000000002
2020-02-22 06:00:00,28.0,76.0,-5.424,-2.72
2020-02-22 06:00:00,28.0,77.0,-5.04,-3.104
2020-02-22 06:00:00,28.0,78.0,-4.544,-2.9120000000000004
2018-08-09 06:00:00,29.0,76.0,-3.5840000000000005,2.9440000000000004
2018-08-09 06:00:00,29.0,77.0,-6.080000000000001,2.256
2018-08-09 06:00:00,29.0,78.0,-6.352,2.4160000000000004
2018-08-09 06:00:00,28.0,76.0,-4.960000000000001,0.768
2018-08-09 06:00:00,28.0,77.0,-5.36,1.7280000000000002
2018-08-09 06:00:00,28.0,78.0,-6.448,1.536
2019-05-07 06:00:00,29.0,76.0,9.664000000000001,2.4960000000000004
2019-05-07 06:00:00,29.0,77.0,7.056000000000001,1.36
2019-05-07 06:00:00,29.0,78.0,6.5920000000000005,-1.6320000000000001
2019-05-07 06:00:00,28.0,76.0,14.752000000000002,-0.192
2019-05-07 06:00:00,28.0,77.0,11.600000000000001,-1.4560000000000002
2019-05-07 06:00:00,28.0,78.0,9.472,-1.6
2020-07-14 00:00:00,29.0,76.0,-0.44800000000000006,2.7520000000000002
2020-07-14 00:00:00,29.0,77.0,0.7520000000000001,1.3920000000000001
2020-07-14 00:00:00,29.0,78.0,0.7360000000000001,-1.008
2020-07-14 00:00:00,28.0,76.0,0.144,0.272
2020-07-14 00:00:00,28.0,77.0,-2.0,0.528
2020-07-14 00:00:00,28.0,78.0,0.22400000000000003,1.2960000000000003
2020-10-19 18:00:00,29.0,76.0,0.064,0.096
2020-10-19 18:00:00,29.0,77.0,0.784,-3.5200000000000005
2020-10-19 18:00:00,29.0,78.0,2.688,-2.9760000000000004
2020-10-19 18:00:00,28.0,76.0,0.672,-0.8800000000000001
2020-10-19 18:00:00,28.0,77.0,2.256,-2.8000000000000003
2020-10-19 18:00:00,28.0,78.0,3.3600000000000003,-3.9840000000000004
2019-08-14 06:00:00,29.0,76.0,-4.768,1.056
2019-08-14 06:00:00,29.0,77.0,-6.272,2.9920000000000004
2019-08-14 06:00:00,29.0,78.0,-3.904,3.152
2019-08-14 06:00:00,28.0,76.0,-2.0,-0.512
2019-08-14 06:00:00,28.0,77.0,-4.208,2.384
2019-08-14 06:00:00,28.0,78.0,-5.008,3.9200000000000004
2019-01-15 12:00:00,29.0,76.0,3.152,-0.7360000000000001
2019-01-15 12:00:00,29.0,77.0,3.3280000000000003,-1.6
2019-01-15 12:00:00,29.0,78.0,4.736,-2.0
2019-01-15 12:00:00,28.0,76.0,1.104,-2.7520000000000002
2019-01-15 12:00:00,28.0,77.0,2.8480000000000003,-1.968
2019-01-15 12:00:00,28.0,78.0,4.096,-0.512
2018-06-22 12:00:00,29.0,76.0,1.8719999999999999,-3.2960000000000003
2018-06-22 12:00:00,29.0,77.0,2.368,-2.9120000000000004
2018-06-22 12:00:00,29.0,78.0,4.352,-2.672
2018-06-22 12:00:00,28.0,76.0,1.152,-5.312000000000001
2018-06-22 12:00:00,28.0,77.0,0.128,-3.7600000000000002
2018-06-22 12:00:00,28.0,78.0,3.072,-2.5920000000000005
2020-02-01 00:00:00,29.0,76.0,-2.8800000000000003,0.6080000000000001
2020-02-01 00:00:00,29.0,77.0,0.032,-0.56
2020-02-01 00:00:00,29.0,78.0,2.6080000000000005,-1.12
2020-02-01 00:00:00,28.0,76.0,-0.6240000000000001,2.144
2020-02-01 00:00:00,28.0,77.0,-0.56,1.7920000000000003
2020-02-01 00:00:00,28.0,78.0,0.592,-0.7040000000000001
2020-10-24 18:00:00,29.0,76.0,-1.3120000000000003,1.7760000000000002
2020-10-24 18:00:00,29.0,77.0,1.8080000000000003,-1.024
2020-10-24 18:00:00,29.0,78.0,1.2800000000000002,-2.272
2020-10-24 18:00:00,28.0,76.0,-0.96,0.496
2020-10-24 18:00:00,28.0,77.0,0.256,-1.2640000000000002
2020-10-24 18:00:00,28.0,78.0,-1.12,-2.16
2018-08-22 00:00:00,29.0,76.0,-1.168,2.9280000000000004
2018-08-22 00:00:00,29.0,77.0,-2.08,1.3280000000000003
2018-08-22 00:00:00,29.0,78.0,-1.024,-0.784
2018-08-22 00:00:00,28.0,76.0,-2.304,1.8240000000000003
2018-08-22 00:00:00,28.0,77.0,-2.5920000000000005,0.24
